"feature_id_full","feature_id","feature_mz","feature_rt","sDelta_vs_WT_p_value","sDelta_vs_WT_p_value_minus_log10","sDelta_vs_WT_fold_change","sDelta_vs_WT_fold_change_log2","canopus_npc_pathway","canopus_npc_superclass","canopus_npc_class","sirius_name","gnps_smiles","met_annot_structure_smiles","sirius_smiles","gnps_inchi","gnps_inchi_aux","gnps_inchikey","gnps_inchikey_planar","met_annot_short_inchikey","met_annot_structure_inchi","met_annot_structure_inchikey","sirius_inchi","sirius_inchikey2d"
"182_265.11_0.8",182,265.112067584734,0.822463,6.02395590058623e-08,7.22011821612378,1.94786065783507,0.96189047647542,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","Begiolan",NA,NA,"CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C12H17N4OS/c1-8-11(3-4-17)18-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7,17H,3-4,6H2,1-2H3,(H2,13,14,15)/q+1","JZRWCGZRTZMZEH"
"215_195.98_1.2",215,195.977467608991,1.1953357,8.82848209211354e-07,6.0541139595806,1.88345577699647,0.913382159615606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36_148.12_0.5",36,148.116013017668,0.45616096,3.00257310880711e-06,5.52250640928227,0.534677006029874,-0.903260460417477,"Fatty acids","Fatty acyls","Polyamines","N-Diaethylhomocysteamin","C(CC(=O)O)C(C(=O)O)N",NA,"CCN(CC)CCCS","InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)",NA,"WHUUTDBJXJRKMK-UHFFFAOYSA-N","WHUUTDBJXJRKMK",NA,NA,NA,"InChI=1S/C7H17NS/c1-3-8(4-2)6-5-7-9/h9H,3-7H2,1-2H3","XQFQYOHHVAEHPL"
"163_124.04_0.8",163,124.039674463119,0.7684775,4.89998886202388e-06,5.30980490714844,1.80341530582904,0.850731671126837,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","Direktan","O=C(O)c1cccnc1",NA,"C1=CC(=CN=C1)C(=O)O","\"\"InChI=1S/C6H5NO2/c8-6(9)5-2-1-3-7-4-5/h1-4H,(H,8,9)\"\"",NA,"PVNIIMVLHYAWGP-UHFFFAOYSA-N","PVNIIMVLHYAWGP",NA,NA,NA,"InChI=1S/C6H5NO2/c8-6(9)5-2-1-3-7-4-5/h1-4H,(H,8,9)","PVNIIMVLHYAWGP"
"160_148.04_0.8",160,148.043070633532,0.7666405,6.69378428444886e-06,5.17432828743433,1.826666021126,0.869212882618757,"Amino acids and Peptides","Small peptides","Aminoacids","bmse000397",NA,NA,"CS(=O)CCC(C(=O)O)N",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C5H11NO3S/c1-10(9)3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)","QEFRNWWLZKMPFJ"
"159_225.12_0.8",159,225.123594911628,0.76549226,1.59745262113633e-05,4.79657201372304,1.74921419298422,0.806706959491558,"Amino acids and Peptides","Peptide alkaloids","Pyrazine and Piperazine alkaloids","Nifenalol",NA,NA,"CC(C)NCC(C1=CC=C(C=C1)[N+](=O)[O-])O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C11H16N2O3/c1-8(2)12-7-11(14)9-3-5-10(6-4-9)13(15)16/h3-6,8,11-12,14H,7H2,1-2H3","UAORFCGRZIGNCI"
"60_290.85_0.5",60,290.847148426028,0.49115735,1.65508914482441e-05,4.78117860970537,1.71634095653597,0.779336177220905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54_292.85_0.5",54,292.845146481188,0.4901592,2.54330223124515e-05,4.59460202772725,1.71235611023685,0.775982763098351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52_274.87_0.5",52,274.873189078328,0.4901592,3.66801105061409e-05,4.43556936460139,1.70368007445209,0.768654444521932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61_206.89_0.5",61,206.885887266303,0.49167556,4.41924428504139e-05,4.35465199103486,1.72570881405381,0.787189053184002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156_330.07_0.8",156,330.073504711961,0.7526583,5.45895759065033e-05,4.26289027961199,1.74074806373108,0.799707418665867,"Amino acids and Peptides","Small peptides","Dipeptides","Glutinal",NA,NA,"C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)","RWSXRVCMGQZWBV"
"53_276.87_0.5",53,276.871264091591,0.4901592,6.03057698954182e-05,4.21964113373279,1.68330256620167,0.751294518037976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
