#Scan#	SpectrumFile	Annotation	OrigAnnotation	Protein	dbIndex	numMods	matchOrientation	startMass	Charge	MQScore	p-value	isDecoy	StrictEnvelopeScore	UnstrictEvelopeScore	CompoundName	Organism	FileScanUniqueID	FDR	LibraryName	mzErrorPPM	LibMetaData	Smiles	Inchi	LibSearchSharedPeaks	Abundance	ParentMassDiff	SpecMZ	ExactMass	LibrarySpectrumID
167	spectra_filtered.mgf	*..*		:154	3126	-1	0	182.081	1	0.999695	0	0	51351600.0	7658000.0	Spectral Match to L-Tyrosine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf167	-1	GNPS-NIST14-MATCHES.mgf	2.26266				7	0	0.000411987	182.081	0	CCMSLIB00003137613
252	spectra_filtered.mgf	*..*		:868	50109	-1	0	220.118	1	0.999486	0	0	238.1	1672000.0	PANTOTHENIC ACID M+H	MONA	temp/spectra_filtered.mgf252	-1	MONA.mgf	0.485247				11	0	0.000106812	220.118	0	CCMSLIB00006679138
153	spectra_filtered.mgf	*..*		:451	897	-1	0	150.058	1	0.998685	0	0	29056500.0	7670000.0	L-methionine CollisionEnergy:102040 M+H	BERKELEY-LAB	temp/spectra_filtered.mgf153	-1	BERKELEY-LAB.mgf	3.96575				7	0	0.000595093	150.059	0	CCMSLIB00010102885
94	spectra_filtered.mgf	*..*		:118	3331	-1	0	148.04	1	0.997524	0	0	16374900.0	6006000.0	Glutamic acid M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf94	-1	GNPS-LIBRARY.mgf	266.854				6	0	0.039505	148.079	0	CCMSLIB00003740029
103	spectra_filtered.mgf	*..*		:118	3331	-1	0	148.04	1	0.997524	0	0	16374900.0	6006000.0	Glutamic acid M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf103	-1	GNPS-LIBRARY.mgf	222.326				6	0	0.0329132	148.073	0	CCMSLIB00003740029
36	spectra_filtered.mgf	*..*		:118	3331	-1	0	148.04	1	0.997381	0	0	16374900.0	4048000.0	Glutamic acid M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf36	-1	GNPS-LIBRARY.mgf	513.402				6	0	0.076004	148.116	0	CCMSLIB00003740029
33	spectra_filtered.mgf	*..*		:118	3331	-1	0	148.04	1	0.997299	0	0	16374900.0	4146000.0	Glutamic acid M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf33	-1	GNPS-LIBRARY.mgf	472.173				6	0	0.0699005	148.11	0	CCMSLIB00003740029
80	spectra_filtered.mgf	*..*		:134	3783	-1	0	175.119	1	0.99715	0	0	19825300.0	70660000.0	Spectral Match to L-Arginine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf80	-1	GNPS-NIST14-MATCHES.mgf	0.522803				8	0	9.15527e-05	175.119	0	CCMSLIB00003138270
201	spectra_filtered.mgf	*..*		:134	3783	-1	0	175.119	1	0.996934	0	0	19825300.0	7667000.0	Spectral Match to L-Arginine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf201	-1	GNPS-NIST14-MATCHES.mgf	0.522803				8	0	9.15527e-05	175.119	0	CCMSLIB00003138270
85	spectra_filtered.mgf	*..*		:118	3331	-1	0	148.04	1	0.996571	0	0	16374900.0	6785000.0	Glutamic acid M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf85	-1	GNPS-LIBRARY.mgf	470.833				6	0	0.0697021	148.11	0	CCMSLIB00003740029
230	spectra_filtered.mgf	*..*		:916	50157	-1	0	166.086	1	0.996172	0	0	108.7	8944000.0	PHENYLALANINE M+H	MONA	temp/spectra_filtered.mgf230	-1	MONA.mgf	2.38869				6	0	0.000396729	166.086	0	CCMSLIB00006679186
140	spectra_filtered.mgf	*..*		:13726	13726	-1	0	348.07	1	0.99579	0	0	109.427	10863000.0	adenosine 5'-monophosphate [M+H]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf140	-1	MSNLIB-POSITIVE.mgf	1.1398				7	0	0.000396729	348.07	0	CCMSLIB00012288027
182	spectra_filtered.mgf	*..*		:292	3313	-1	0	265.112	1	0.994812	0	0	10771400.0	22224000.0	Spectral Match to Thiamine cation from NIST14 Cat	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf182	-1	GNPS-NIST14-MATCHES.mgf	0.345336				6	0	9.15527e-05	265.112	0	CCMSLIB00003137800
97	spectra_filtered.mgf	*..*		:1564	52688	-1	0	120.066	1	0.994525	0	0	215.2	13478000.0	THREONINE M+H	MONA	temp/spectra_filtered.mgf97	-1	MONA.mgf	1.65213				6	0	0.000198364	120.066	0	CCMSLIB00006681717
109	spectra_filtered.mgf	*..*		:1145	50386	-1	0	184.074	1	0.994238	0	0	99.2	932300.0	PHOSPHOCHOLINE M	MONA	temp/spectra_filtered.mgf109	-1	MONA.mgf	3.31579				6	0	0.000610352	184.073	0	CCMSLIB00006679415
169	spectra_filtered.mgf	*..*		:153	3643	-1	0	165.051	1	0.993542	0	0	2051810.0	839000.0	Spectral Match to L-Tyrosine from NIST14 M+H-NH3	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf169	-1	GNPS-NIST14-MATCHES.mgf	23.0198				6	0	0.00379944	165.055	0	CCMSLIB00003138130
145	spectra_filtered.mgf	*..*		:292	3313	-1	0	265.112	1	0.993459	0	0	10771400.0	11583000.0	Spectral Match to Thiamine cation from NIST14 Cat	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf145	-1	GNPS-NIST14-MATCHES.mgf	0.0				7	0	0.0	265.112	0	CCMSLIB00003137800
90	spectra_filtered.mgf	*..*		:279	5063	-1	0	156.077	1	0.993362	0	0	1666050.0	2545000.0	Spectral Match to L-Histidine from METLIN M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf90	-1	GNPS-NIST14-MATCHES.mgf	1.27094				6	0	0.000198364	156.077	0	CCMSLIB00003139550
