cluster index	parent mass	RTMean	ATTRIBUTE_group:GNPSGROUP:nan	ATTRIBUTE_group:GNPSGROUP:A	ATTRIBUTE_group:GNPSGROUP:B	ATTRIBUTE_group:GNPSGROUP:C	ATTRIBUTE_group:GNPSGROUP:D	component	#Scan#	Compound_Name
1	60.08106653684386	1.3758167		0.0	0.0	0.0	19067.68	-1		
2	87.044518192311	1.3758167		0.0	0.0	0.0	364159.7	-1		
3	146.11805988635302	1.376075		0.0	0.0	15143.0645	1049916.375	-1		
4	752.5190807999918	1.3763334		0.0	0.0	0.0	13416.65325	-1		
5	244.26394202578263	1.3764917		23545.9325	0.0	14338.6085	0.0	-1		
6	246.2431300359808	1.4046167		43744.490000000005	17171.1375	0.0	0.0	24		
7	123.0554525265666	1.4146345		98284.726	72657.9225	79121.63249999999	78794.54400000001	-1		
8	230.248254176934	1.4188		62097.2025	0.0	0.0	25630.209	-1		
9	272.2588538939157	1.4247203		64528.3475	22068.2225	34680.682499999995	55887.4365	-1		
10	304.28530506403064	1.4402077		145510.6575	102932.25275	86700.99675	156356.359	46		
11	134.04494599588105	1.4981667		0.0	30141.99	0.0	0.0	-1		
12	316.21223589243704	1.499689		40215.4795	63147.125	0.0	0.0	-1	12.0	Asp-C12:0
13	253.1285391729079	1.5191833		22360.525	0.0	0.0	0.0	-1		
14	227.1759367810385	1.5551667		0.0	0.0	0.0	30746.522	-1		
15	214.1442780258884	1.5766667		0.0	0.0	0.0	35325.265	-1		
16	254.1372882110862	1.5766667		0.0	0.0	0.0	13038.96575	-1		
17	290.26963975914634	1.5791583		166957.475	0.0	0.0	18381.215	46		
18	139.0503865249716	1.5979083		0.0	33860.7775	15674.30175	65664.22	12		
19	121.03985133313608	1.5979209		86634.03625	217576.1225	158021.465	289654.453	12		
20	93.04508184480692	1.6080667		0.0	0.0	0.0	12648.805	-1		
21	202.21697164640847	1.6114666		65388.4	0.0	0.0	0.0	-1		
22	786.6011987014069	1.625515		47032.193	14716.59575	122852.95124999998	80051.1875	20	22.0	PC(18:1/18:1); [M+H]+ C44H85N1O8P1
23	132.1022562672305	1.6296176		115099.0125	68075.97575	101593.689	176799.34749999997	-1		
24	218.21189698254668	1.653119		96894.0375	42715.21875	22330.0215	25437.1005	24	24.0	lauric acid (known structural isomers: 0; isobaric peaks in run: 0)
25	784.585975645923	1.65732		17647.8025	0.0	56920.6985	15792.51175	20	25.0	Spectral Match to Arachidonoylthio-PC from NIST14
26	761.5880671441289	1.6964215		134822.12	76240.738	172016.355	95890.115	20	26.0	SM(d18:0/20:0); [M+H]+ C43H90N2O6P1
27	760.5835747663218	1.6966531		292395.5525	172974.24500000002	392516.025	271718.6225	20	27.0	Spectral Match to 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14
28	758.5702894044299	1.699024		396192.15	301631.1725	792199.5875	614420.8099999999	20	28.0	Spectral Match to 1-Hexadecanoyl-2-octadecadienoyl-sn-glycero-3-phosphocholine from NIST14
29	359.21812992461594	1.7023749		0.0	31655.228000000003	0.0	0.0	-1		
30	76.07592002135213	1.7049834		12582.36125	0.0	0.0	0.0	-1		
31	188.1283332321951	1.7049834		19321.6925	0.0	0.0	0.0	-1		
32	206.1390948621238	1.7052166		275316.02	66496.27500000001	162775.22999999998	55421.9685	27	32.0	DL-Panthenol
33	146.06046091040704	1.7243556		0.0	0.0	0.0	78603.234	-1		
34	296.1490101586171	1.7381667		0.0	0.0	0.0	20785.9525	-1		
35	733.5570496295969	1.7474406		171194.5775	117670.63	308087.3125	243343.36	20	35.0	SM(d18:0/18:0); [M+H]+ C41H86N2O6P1
36	732.5530026715775	1.749699		376155.89	260225.05	698581.0375	565436.8925	20	36.0	Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14
37	730.5392627210827	1.7614188		411750.5125	320004.1875	942246.06	899679.96	20	37.0	Spectral Match to 1,2-Dipalmitoleoyl-sn-glycero-3-phosphocholine from NIST14
38	262.23843948299714	1.7715833		238446.45	0.0	0.0	0.0	46		
39	344.2428694776842	1.7926333		0.0	14227.835	0.0	0.0	-1		
40	704.5237457012136	1.7994916		150114.23125	137191.1375	381977.1725	377545.2875	20	40.0	PC(14:0/16:1); [M+H]+ C38H75N1O8P1
41	130.05040667581736	1.80545		0.0	0.0	0.0	13381.61	-1		
42	273.181741981995	1.80545		0.0	0.0	0.0	43854.38	5	42.0	Candidate Lysine-C8:0 (delta mass:126.1047)
43	124.039693643905	1.8077862		333039.56	332174.4325	282026.1775	167723.72	-1		
44	135.0810441588378	1.8220167		0.0	0.0	0.0	16971.94	52		
45	319.2847592585071	1.8243792		21770.425	12812.8955	15757.6095	16219.2335	-1		
46	512.4161826291693	1.8301333		13612.07625	0.0	0.0	0.0	-1		
47	165.0763115335984	1.8316833		0.0	0.0	0.0	12866.55575	-1		
48	321.1309984117396	1.8316833		0.0	0.0	0.0	13795.21675	-1		
49	468.39015589189904	1.8326555		21279.63875	0.0	17178.9175	14553.54875	-1		
50	380.3370961412746	1.833925		22366.9475	12767.705	17677.265	18223.685	-1		
51	361.1975176936826	1.8344333		0.0	0.0	0.0	25714.82	2		
52	363.310596640566	1.8358778		20363.985	0.0	16269.30175	16856.4175	-1		
53	678.5062096190941	1.8364416		0.0	0.0	17298.945	23850.1875	-1	53.0	Spectral Match to 1,2-Ditetradecanoyl-sn-glycero-3-phosphocholine from NIST14
54	174.185733870921	1.83795		154865.25	0.0	0.0	0.0	-1		
55	676.491000013928	1.8411916		0.0	0.0	17720.73625	23654.005	20	55.0	PC(14:0/14:1); [M+H]+ C36H71N1O8P1
56	424.363466131941	1.8414066		24657.2375	27133.71	21021.7825	18988.1835	-1		
57	240.1594781508243	1.8499833		0.0	15992.76	0.0	0.0	11		
58	282.20653047458245	1.8764833		0.0	32555.9335	0.0	0.0	11		
59	300.2169750624489	1.8764833		0.0	32712.7175	0.0	0.0	11		
60	288.25386595257123	1.8835		15421.6275	0.0	0.0	0.0	46		
61	158.08186302100395	1.8862792		21109.9125	22170.235	13505.79	14443.39	-1		
62	246.13421076868363	1.8906		0.0	0.0	0.0	18672.965	76	62.0	Candidate Glutamic acid-C6:0 (delta mass:98.0735)
63	296.18593864998263	1.90555		0.0	13451.791	0.0	0.0	11		
64	247.10760881107544	1.9065334		0.0	0.0	0.0	13282.416	76	64.0	DL-N-Acetyltryptophan - 40.0 eV
65	344.2071795577813	1.9099833		0.0	0.0	0.0	36065.3275	-1		
66	196.09701523978	1.9279084		12819.3775	0.0	15060.9175	115306.32600000002	6		
67	154.0866852906468	1.9292333		0.0	0.0	0.0	18563.496	-1		
68	137.06031643932968	1.9292834		0.0	0.0	0.0	49061.343	-1		
69	178.08657282494903	1.9322916		0.0	0.0	0.0	59788.471000000005	6		
70	136.0761951135175	1.9329532		34826.79	0.0	0.0	143029.83625	-1		
71	298.20138078424503	1.9345334		0.0	15760.97	0.0	0.0	11		
72	342.20256317080646	1.9389833		0.0	0.0	0.0	13581.51375	-1		
73	457.26579716027857	1.9389833		0.0	0.0	0.0	20644.73	-1		
74	234.2068484566263	1.9407		635233.3	0.0	0.0	0.0	46		
75	347.18142552533834	1.9468167		0.0	0.0	0.0	45923.945	2		
76	324.2171559241083	1.9537333		0.0	13256.25875	0.0	0.0	-1		
77	317.1713678828923	1.9583666		0.0	0.0	0.0	24908.7275	5		
78	232.06045522294045	1.98285		0.0	12699.24125	0.0	0.0	-1		
79	200.1285468533944	1.9955444		0.0	0.0	0.0	190922.895	-1		
80	76.03962517480072	1.9971334		0.0	0.0	0.0	13657.005	-1		
81	125.09650349626234	1.9971334		0.0	0.0	0.0	18242.3125	-1		
82	106.08660968524237	1.9978334		18111.334	0.0	0.0	0.0	-1		
83	116.07083159052912	1.9978334		13676.1375	0.0	0.0	0.0	-1		
84	134.08150263041347	1.9978334		13170.7475	0.0	0.0	0.0	-1		
85	326.23264399749803	2.0018334		0.0	70182.675	0.0	0.0	-1		
86	344.2430013936154	2.0018334		0.0	34270.5125	0.0	0.0	11		
87	362.2539928571114	2.0018334		0.0	30788.92375	0.0	0.0	11		
88	192.0656412515659	2.0028667		0.0	0.0	0.0	18022.8575	-1		
89	387.15525075405344	2.0048084		0.0	0.0	0.0	75743.44	39		
90	260.2221586952378	2.0164833		18417.275	0.0	0.0	0.0	46		
91	732.5556970747575	2.0165		0.0	24415.39	0.0	0.0	23	91.0	PC(16:0/16:1); [M+H]+ C40H79N1O8P1
92	90.05521008709772	2.018329		399016.7875	96004.4825	107648.842	133726.45	-1		
93	116.03449897275075	2.0183501		77879.51875	0.0	0.0	0.0	-1		
94	184.09718631614984	2.0187883		318095.93	80432.11750000001	74330.57750000001	105712.375	-1		
95	220.11823245132567	2.019277		3713511.15	885521.6024999999	975924.3875	1289062.89	27	95.0	Massbank:LU087003 Pantothenate|Pantothenic acid|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
96	202.10778343964	2.019571		658789.7350000001	166219.20500000002	183418.92	224933.1825	-1		
97	603.5349781700382	2.03349		0.0	0.0	57869.474	18487.72	81	97.0	AEG(o-18:3/18:1)
98	136.06207237499817	2.0349777		0.0	0.0	31633.6385	70049.83249999999	-1		
99	298.09695889883494	2.0365114		144233.0625	162790.35499999998	239600.6175	302641.66250000003	6	99.0	METHYLTHIOADENOSINE - 30.0 eV
100	747.5674838724004	2.03699		12581.621	0.0	42162.66	15798.49425	23		
101	744.5543791432137	2.0382426		738601.115	599131.39	1077521.7875	818221.525	23	101.0	(2-aminoethoxy)[2-[octadeca-9,12-dienoyloxy]-3-(octadecanoyloxy)propoxy]phosphinic acid
